Year,rcp45_tmax,rcp45_tmin,rcp85_tmax,rcp85_tmin
1961,17.929954594017094,4.424299712873932,17.929954594017094,4.424299712873932
1962,17.391772669604702,4.33456029647436,17.391772669604702,4.33456029647436
1963,18.09434887486645,5.090304904513889,18.09434887486645,5.090304904513889
1964,16.195617154113247,3.26242926181891,16.195617154113247,3.26242926181891
1965,17.554965027377136,4.519725310496796,17.554965027377136,4.519725310496796
1966,17.689169337606835,4.684512929019765,17.689169337606835,4.684512929019765
1967,16.778492462940704,4.4017720018696584,16.778492462940704,4.4017720018696584
1968,16.919441940438034,4.457004123263889,16.919441940438034,4.457004123263889
1969,15.36682650574252,3.4868359688000803,15.36682650574252,3.4868359688000803
1970,17.699414897168804,4.750119983640492,17.699414897168804,4.750119983640492
1971,18.259483924278847,4.879310021033653,18.259483924278847,4.879310021033653
1972,15.385868431156515,3.109501243656517,15.385868431156515,3.109501243656517
1973,17.598209218082268,4.534201597556089,17.598209218082268,4.534201597556089
1974,16.348306248330662,3.8971004649105234,16.348306248330662,3.8971004649105234
1975,17.220600878071586,4.3263184637086,17.220600878071586,4.3263184637086
1976,16.655730418669872,4.516730936164531,16.655730418669872,4.516730936164531
1977,17.532189002403847,5.112669333433494,17.532189002403847,5.112669333433494
1978,17.221184102897972,4.878491002270299,17.221184102897972,4.878491002270299
1979,17.5501948951656,5.106201693543002,17.5501948951656,5.106201693543002
1980,17.77878146701389,5.4901060446714745,17.77878146701389,5.4901060446714745
1981,17.433716863648506,5.4473850869724885,17.433716863648506,5.4473850869724885
1982,16.782958984375,4.559035081129808,16.782958984375,4.559035081129808
1983,18.12045314169337,5.272946088741987,18.12045314169337,5.272946088741987
1984,16.602054954594017,4.154696472689637,16.602054954594017,4.154696472689637
1985,17.38481987847222,4.718008709768964,17.38481987847222,4.718008709768964
1986,17.54079861111111,4.958162747896635,17.54079861111111,4.958162747896635
1987,17.197949010082798,5.233273237179487,17.197949010082798,5.233273237179487
1988,18.237628121661324,5.5382664346287385,18.237628121661324,5.5382664346287385
1989,17.070660974225426,4.2911702995626335,17.070660974225426,4.2911702995626335
1990,17.906671507745727,5.4304710453392095,17.906671507745727,5.4304710453392095
1991,17.289681198250534,4.935594868456198,17.289681198250534,4.935594868456198
1992,17.062385233039528,5.065637833032852,17.062385233039528,5.065637833032852
1993,16.157811873998398,4.378471178886218,16.157811873998398,4.378471178886218
1994,17.408484825721153,4.846573267227563,17.408484825721153,4.846573267227563
1995,18.118205795940174,4.954338399772969,18.118205795940174,4.954338399772969
1996,16.88243376903045,4.199793367304354,16.88243376903045,4.199793367304354
1997,18.255039312900642,5.396721212272968,18.255039312900642,5.396721212272968
1998,17.698509281517094,5.6609872671274015,17.698509281517094,5.6609872671274015
1999,18.16114741920406,5.859420385116186,18.16114741920406,5.859420385116186
2000,18.207056290064106,5.831494453625799,18.207056290064106,5.831494453625799
2001,18.567424545940174,6.048942891960468,18.567424545940174,6.048942891960468
2002,18.287384815705128,6.037879878639157,18.287384815705128,6.037879878639157
2003,17.166461129473824,5.647000304654112,17.166461129473824,5.647000304654112
2004,18.56900206997864,6.6355616903712615,18.56900206997864,6.6355616903712615
2005,18.077423878205128,6.006012745392629,18.077423878205128,6.006012745392629
2006,18.428402110042725,6.208916558159722,18.428402110042725,6.208916558159722
2007,18.70597539396368,6.126639602530714,18.70597539396368,6.126639602530714
2008,18.014510717147434,5.7613582774105225,18.014510717147434,5.7613582774105225
2009,17.873833550347218,5.769370054587339,17.873833550347218,5.769370054587339
2010,18.383425981570515,6.167533678886218,18.383425981570515,6.167533678886218
2011,17.794957348424145,5.723322420038729,17.794957348424145,5.723322420038729
2012,17.383213141025642,4.930025019197383,17.383213141025642,4.930025019197383
2013,18.696639623397434,6.0799670097155465,18.696639623397434,6.0799670097155465
2014,17.326531825921474,5.073864537426549,17.326531825921474,5.073864537426549
2015,18.20876736111111,6.500346387553419,18.20876736111111,6.500346387553419
2016,18.82414362980769,6.384219438601764,18.82414362980769,6.384219438601764
2017,18.17152026575855,5.6831242487980775,18.17152026575855,5.6831242487980775
2018,18.37179069845085,5.852160331530451,18.37179069845085,5.852160331530451
2019,17.266751126126138,5.092069608671153,17.266751126126138,5.092069608671153
2020,17.30549690315314,5.175869228603601,17.30549690315314,5.175869228603601
2021,17.423177083333314,5.427153716216196,17.347797015765764,5.270780546171181
2022,17.258305180180173,5.294587556306284,17.145411036036027,5.246692004504496
2023,17.302100929054063,5.204937359234236,17.452667511261268,5.322072072072047
2024,17.47816371058559,5.318728885135158,17.332735078828822,5.2576013513513535
2025,17.5609515765766,5.4606911599099135,17.49215230855856,5.321315456081095
2026,17.272557713963973,5.1466075450450735,17.38077139639637,5.396185247747724
2027,17.64799760698196,5.518440315315331,17.827157235360342,5.809649493243227
2028,17.688379786036023,5.545291385135158,17.795872043918905,5.723711993243227
2029,17.574676238738732,5.433804898648647,17.82661176801804,5.778821790540519
2030,17.40515906531533,5.3118313626126215,17.658695805180173,5.616378096846859
2031,17.697124859234236,5.473465653153141,18.167300112612626,6.060828406531527
2032,17.727407094594582,5.532147381756772,18.01960163288288,5.849503800675678
2033,17.688538147522536,5.5222233952702595,18.136525197072046,6.039766328828819
2034,18.086219031531527,5.8488175675675524,18.210374436936945,6.125281531531527
2035,17.759044200450436,5.640765765765764,18.12751618806305,5.886085304054062
2036,18.09969735360363,5.9002146677927945,18.465213260135158,6.3020481418918735
2037,17.880278716216196,5.989864864864843,18.065104166666686,6.017050253378386
2038,18.359550957207205,6.1575520833333135,18.374841638513487,6.1496516047297405
2039,18.006228885135158,5.745513091216196,18.60430743243245,6.443412162162192
2040,18.23015202702703,6.026939048423401,18.555215371621614,6.338858389639652
2041,18.074729025900922,5.930743243243227,18.38819679054052,6.401463963963977
2042,17.891944679054067,5.7214245495495675,18.577174831081095,6.251337274774755
2043,17.997008727477464,5.893545889639652,18.451717342342363,6.435758023648647
2044,17.848641610360342,5.804581925675678,18.480099239864842,6.340899493243227
2045,18.227864583333314,6.0886824324324476,18.453265765765764,6.161634290540519
2046,18.240568693693717,6.030440596846859,18.97082629504507,6.7653082770270325
2047,18.338788006756765,6.050851632882883,18.85407868806305,6.617046734234236
2048,18.517718890765764,6.226914414414409,18.991677224099078,6.770727759008992
2049,18.71735993806305,6.420995213963977,19.052963119369394,6.758516328828819
2050,18.621744791666686,6.278205940315331,19.24297930743245,6.973272100225245
2051,18.48356559684686,6.3456151463963675,19.06489301801804,6.772557713963977
2052,18.381510416666686,6.259325731981961,19.14650197072075,6.992891328828819
2053,18.520974099099078,6.415751689189165,19.314787443693717,7.2364161036036325
2054,18.747149493243228,6.513971002252276,19.356172578828822,7.029032939189165
2055,18.517630912162193,6.2531320382883,19.469401041666686,7.319467905405418
2056,18.659786739864842,6.45354729729729,19.514287725225245,7.341321790540519
2057,18.65426168355856,6.323866835585591,19.99331362612611,7.689136402027032
2058,18.860800253378386,6.484163851351353,19.83491694819821,7.476773648648647
2059,19.00487401463965,6.663481841216196,19.844277871621614,7.55859375
2060,18.748469172297288,6.50739020270271,19.658396677927954,7.424690315315331
2061,18.901393581081095,6.643018018018039,20.16232052364865,7.876829954954928
2062,18.78754926801804,6.495161176801788,20.16082488738737,7.845034487612621
2063,18.89847269144144,6.489090653153141,20.04659346846848,7.796593468468473
2064,18.873961852477464,6.614284206081095,20.284417229729733,7.878571931306282
2065,18.978744369369394,6.6725964245495675,20.059807854729733,7.8444714245495675
2066,18.931218327702712,6.632689329954928,20.451400619369394,8.207506334459481
2067,18.775988879504496,6.575098536036023,20.26571297860363,8.02422930743245
2068,19.060353322072046,6.646924268018039,20.366730011261264,8.041015625
2069,18.922737190315328,6.571016328828819,20.538464245495504,8.187922297297291
2070,19.03191863738737,6.860430743243227,20.668707770270267,8.387369791666687
2071,18.89460163288288,6.635663006756773,20.773279138513487,8.450802364864844
2072,19.112682995495504,6.856383727477463,20.588541666666686,8.253730292792795
2073,19.263935810810835,6.88714104729729,20.57578476914415,8.434860641891872
2074,19.31352055180179,7.026780686936945,21.159645974099078,8.725119650900924
2075,19.27345509572075,6.8991765202702595,21.05891047297297,8.600893862612622
2076,19.280035895270267,6.982721002252276,21.36484726914415,8.807661176801787
2077,19.127498592342363,6.798212274774755,21.263935810810835,8.872343046171181
2078,19.01534346846848,6.707471143018039,21.27456362612611,8.766082488738732
2079,19.29926801801804,6.902220579954928,21.660050675675677,9.113034909909912
2080,19.28031742680179,7.075556024774755,21.496604025900922,9.080201295045072
2081,19.107157939189165,6.826418215090087,21.520745354729733,9.126583614864842
2082,18.90589808558559,6.655915681306282,21.5336078265766,9.160015484234236
2083,19.21667370495493,6.890466638513487,21.740797438063044,9.432238879504496
2084,19.21327773085585,7.003554335585591,21.76703265765764,9.341181024774757
2085,19.259501689189165,6.9831432995495675,21.82427153716219,9.40815033783781
2086,19.393299549549564,7.090160472972968,21.913464245495504,9.49461570945948
2087,19.15737612612611,6.879117398648647,21.731999577702712,9.33549760698196
2088,19.273771818693717,6.945171734234236,22.046716638513487,9.571491413288301
2089,19.15468398085585,7.066441441441443,22.23578265765764,9.740551097972967
2090,19.311655405405414,6.936092342342363,22.13279490427925,9.653293918918903
2091,19.12144566441441,6.746375281531527,22.33811936936939,9.819115990991008
2092,19.250527871621614,6.918883727477463,22.210374436936945,9.805232967342363
2093,19.5078125,6.9821931306306055,22.80496903153153,10.243999859234236
2094,19.41207418355856,7.009871199324322,22.71846846846848,10.149035754504496
2095,19.30204814189188,6.989319397522537,22.748381193693717,10.182995495495504
2096,19.13288288288288,6.88710585585585,22.89097691441441,10.228533220720747
2097,19.377956081081095,6.960321649774755,22.75513795045044,10.349855715090088
2098,19.351703265765764,7.063379786036023,22.563063063063048,10.016082488738732
2099,19.303772522522536,6.9739407376126215,22.82583755630629,10.257671734234236
